Profile folder: /home/faye/.goodsync
Loaded 3 jobs from /home/faye/.goodsync/jobs-groups-options.tix.
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/OTF/SourceCodePro-SemiboldIt.otf.woff
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-Black.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-BlackIt.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-Bold.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-BoldIt.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-ExtraLight.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-ExtraLightIt.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-It.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-Light.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-LightIt.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-Medium.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-MediumIt.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-Regular.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-Semibold.ttf.woff
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF/TTF/SourceCodePro-SemiboldIt.ttf.woff
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-Black.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-BlackIt.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-Bold.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-BoldIt.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-ExtraLight.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-ExtraLightIt.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-It.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-Light.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-LightIt.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-Medium.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-MediumIt.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-Regular.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-Semibold.otf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/OTF/SourceCodePro-SemiboldIt.otf.woff2
104205 <- Create Folder: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-Black.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-BlackIt.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-Bold.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-BoldIt.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-ExtraLight.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-ExtraLightIt.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-It.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-Light.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-LightIt.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-Medium.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-MediumIt.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-Regular.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-Semibold.ttf.woff2
104205 <- Copy File: /Downloads/font/source-code-pro-2.010R-ro-1.030R-it/WOFF2/TTF/SourceCodePro-SemiboldIt.ttf.woff2
104205 <- Copy File: /Downloads/goodsync/goodsync-linux-x86_64-release.run
104205 <- Copy File: /Downloads/sogou/sogoupinyin_2.1.0.0086_amd64.deb
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/branches
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/config
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/description
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/HEAD
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/hooks
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/applypatch-msg.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/commit-msg.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/post-update.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/pre-applypatch.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/pre-commit.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/pre-push.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/pre-rebase.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/prepare-commit-msg.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/hooks/update.sample
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/index
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/info
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/info/exclude
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/logs
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/logs/HEAD
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/logs/refs
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/logs/refs/heads
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/logs/refs/heads/master
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/logs/refs/remotes
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/logs/refs/remotes/origin
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/logs/refs/remotes/origin/HEAD
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/objects
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/objects/info
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/objects/pack
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/objects/pack/pack-37d921bce33aa70d065b938618843214b4143d03.idx
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/objects/pack/pack-37d921bce33aa70d065b938618843214b4143d03.pack
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/packed-refs
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/refs
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/refs/heads
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/refs/heads/master
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/refs/remotes
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/refs/remotes/origin
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/.git/refs/remotes/origin/HEAD
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/.git/refs/tags
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/autoload
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/autoload/togglebg.vim
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/bitmaps
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/bitmaps/togglebg.png
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/colors
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/colors/solarized.vim
104205 <- Create Folder: /Downloads/vim/vim-colors-solarized/doc
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/doc/solarized.txt
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/doc/tags
104205 <- Copy File: /Downloads/vim/vim-colors-solarized/README.mkd
104205 <> SyncState: /gcc_test.d/.git
104205 <> SyncState: /gcc_test.d/.git/branches
104205 <> SyncState: /gcc_test.d/.git/COMMIT_EDITMSG
104205 <> SyncState: /gcc_test.d/.git/config
104205 <> SyncState: /gcc_test.d/.git/description
104205 <> SyncState: /gcc_test.d/.git/HEAD
104205 <> SyncState: /gcc_test.d/.git/hooks
104205 <> SyncState: /gcc_test.d/.git/hooks/applypatch-msg.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/commit-msg.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/post-update.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/pre-applypatch.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/pre-commit.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/pre-push.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/pre-rebase.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/prepare-commit-msg.sample
104205 <> SyncState: /gcc_test.d/.git/hooks/update.sample
104205 <> SyncState: /gcc_test.d/.git/index
104205 <> SyncState: /gcc_test.d/.git/info
104205 <> SyncState: /gcc_test.d/.git/info/exclude
104205 <> SyncState: /gcc_test.d/.git/logs
104205 <> SyncState: /gcc_test.d/.git/logs/HEAD
104205 <> SyncState: /gcc_test.d/.git/logs/refs
104205 <> SyncState: /gcc_test.d/.git/logs/refs/heads
104205 <> SyncState: /gcc_test.d/.git/logs/refs/heads/master
104205 <> SyncState: /gcc_test.d/.git/logs/refs/remotes
104205 <> SyncState: /gcc_test.d/.git/logs/refs/remotes/udisk
104205 <> SyncState: /gcc_test.d/.git/logs/refs/remotes/udisk/master
104205 <> SyncState: /gcc_test.d/.git/objects
104205 <> SyncState: /gcc_test.d/.git/objects/00
104205 <> SyncState: /gcc_test.d/.git/objects/00/2bd652848b5f518e30adec6a7ef4108541567b
104205 <> SyncState: /gcc_test.d/.git/objects/00/5ee9e9ffe6caba8843d4dafdf3ab301fa1d80f
104205 <> SyncState: /gcc_test.d/.git/objects/00/7bcc27b9047ba4c1a6cb082c0ec05fe6b406b4
104205 <> SyncState: /gcc_test.d/.git/objects/00/7c415a0c0424b3740b93d274dd21f1feb5ed4d
104205 <> SyncState: /gcc_test.d/.git/objects/00/98d60f8e717396ae64b4922439231d7f5b1891
104205 <> SyncState: /gcc_test.d/.git/objects/01
104205 <> SyncState: /gcc_test.d/.git/objects/01/b5f0bd945e51007da99f45b34dcb1bb62c4c55
104205 <> SyncState: /gcc_test.d/.git/objects/03
104205 <> SyncState: /gcc_test.d/.git/objects/03/4e8a674d011d5ed93cfb6006a119a2cff5e1e0
104205 <> SyncState: /gcc_test.d/.git/objects/05
104205 <> SyncState: /gcc_test.d/.git/objects/05/341b66f0a1f3ad58d1e5d27b8f58478d9130c6
104205 <> SyncState: /gcc_test.d/.git/objects/05/5b6f8e084fab91fbc8177b30f05b4cdd526887
104205 <> SyncState: /gcc_test.d/.git/objects/06
104205 <> SyncState: /gcc_test.d/.git/objects/06/5b7d47b7ced1c76c8eb979bcd52d3ad1bb9463
104205 <> SyncState: /gcc_test.d/.git/objects/06/60e21251144d424400e45df0d34722b5863e79
104205 <> SyncState: /gcc_test.d/.git/objects/07
104205 <> SyncState: /gcc_test.d/.git/objects/07/e96dddd720bd2b09908cc3bebac1c8c89ef525
104205 <> SyncState: /gcc_test.d/.git/objects/08
104205 <> SyncState: /gcc_test.d/.git/objects/08/d2d4e1458bcee3eaff98a0648884dd62b777d1
104205 <> SyncState: /gcc_test.d/.git/objects/0a
104205 <> SyncState: /gcc_test.d/.git/objects/0a/cc36d15ee0d9b3283fa8e9211d18fd034918e0
104205 <> SyncState: /gcc_test.d/.git/objects/0c
104205 <> SyncState: /gcc_test.d/.git/objects/0c/d908bf46b1126ce2b9e03c4a17d52eb5da39ad
104205 <> SyncState: /gcc_test.d/.git/objects/0e
104205 <> SyncState: /gcc_test.d/.git/objects/0e/547f2a8d6987ec7e66a661fbee0a3da95214df
104205 <> SyncState: /gcc_test.d/.git/objects/0e/f6901108177095642053162ab64c6d9543a994
104205 <> SyncState: /gcc_test.d/.git/objects/10
104205 <> SyncState: /gcc_test.d/.git/objects/10/89e5772b6260cfa5a43d7814b0829a6a7e4a71
104205 <> SyncState: /gcc_test.d/.git/objects/11
104205 <> SyncState: /gcc_test.d/.git/objects/11/993bd6502a40705fc3b585b9ad4a6a695b0646
104205 <> SyncState: /gcc_test.d/.git/objects/12
104205 <> SyncState: /gcc_test.d/.git/objects/12/beeb99e486f4ba3513757b007a74b980408d18
104205 <> SyncState: /gcc_test.d/.git/objects/13
104205 <> SyncState: /gcc_test.d/.git/objects/13/77554ebea6f98a2c748183bc5a96852af12ac2
104205 <> SyncState: /gcc_test.d/.git/objects/15
104205 <> SyncState: /gcc_test.d/.git/objects/15/2a0976e9374e469b5824cbd24c7177ad1a708e
104205 <> SyncState: /gcc_test.d/.git/objects/15/4c5f5c42fbc521986500ae5a23d3ba95351e05
104205 <> SyncState: /gcc_test.d/.git/objects/15/d6b863d11bf7440a6f8dd9004bfbfcd5c361f0
104205 <> SyncState: /gcc_test.d/.git/objects/17
104205 <> SyncState: /gcc_test.d/.git/objects/17/bb5006192db5ea14c04090a7b0e0575f6be281
104205 <> SyncState: /gcc_test.d/.git/objects/19
104205 <> SyncState: /gcc_test.d/.git/objects/19/1eee4c91855084dff52d4b8c03434a498ee389
104205 <> SyncState: /gcc_test.d/.git/objects/19/944a8e209510c7178d27ad14066f874415815b
104205 <> SyncState: /gcc_test.d/.git/objects/1a
104205 <> SyncState: /gcc_test.d/.git/objects/1a/c6db845e85b737c18fa4cf76dade4b21f42c04
104205 <> SyncState: /gcc_test.d/.git/objects/1d
104205 <> SyncState: /gcc_test.d/.git/objects/1d/bd1c61f83a5f02b63f3d8cbf7261e3a691b200
104205 <> SyncState: /gcc_test.d/.git/objects/1e
104205 <> SyncState: /gcc_test.d/.git/objects/1e/25e5550c8f3a7b71c3ad2931362cc24065fb59
104205 <> SyncState: /gcc_test.d/.git/objects/22
104205 <> SyncState: /gcc_test.d/.git/objects/22/b4485253782f8a5d5cf9de66ccd5a8c565fddb
104205 <> SyncState: /gcc_test.d/.git/objects/22/c5e632b34c1c72012697695338fd2360139a00
104205 <> SyncState: /gcc_test.d/.git/objects/23
104205 <> SyncState: /gcc_test.d/.git/objects/23/9e9b99908a9ae10d97bcf5288562c4d5c62387
104205 <> SyncState: /gcc_test.d/.git/objects/23/fa5702a2a84fa32f037cfd3bf323fc415009bb
104205 <> SyncState: /gcc_test.d/.git/objects/24
104205 <> SyncState: /gcc_test.d/.git/objects/24/3194d8eea82aea5d0f3e827686c4f7e174145a
104205 <> SyncState: /gcc_test.d/.git/objects/25
104205 <> SyncState: /gcc_test.d/.git/objects/25/097f034c1d56d114a1224e4bce0f87e907d3f1
104205 <> SyncState: /gcc_test.d/.git/objects/28
104205 <> SyncState: /gcc_test.d/.git/objects/28/64b05b830a851e2022911100a83f66be366ae0
104205 <> SyncState: /gcc_test.d/.git/objects/28/b17306f94f65f14bc870aa41261463b74ef35d
104205 <> SyncState: /gcc_test.d/.git/objects/29
104205 <> SyncState: /gcc_test.d/.git/objects/29/520ceaee3fd73404b48ef9a18ce401661fb43a
104205 <> SyncState: /gcc_test.d/.git/objects/2b
104205 <> SyncState: /gcc_test.d/.git/objects/2b/da6de2be886e7390f562729807d4f1935817ec
104205 <> SyncState: /gcc_test.d/.git/objects/2d
104205 <> SyncState: /gcc_test.d/.git/objects/2d/61171ca9079bb4e76cc776074b8f91cf1aaed6
104205 <> SyncState: /gcc_test.d/.git/objects/2e
104205 <> SyncState: /gcc_test.d/.git/objects/2e/57e7e7ff9173461b0509d46c0ec3b93773ca4c
104205 <> SyncState: /gcc_test.d/.git/objects/2f
104205 <> SyncState: /gcc_test.d/.git/objects/2f/3e68a86d41514b55a6626fbda7a5bd339d371f
104205 <> SyncState: /gcc_test.d/.git/objects/2f/607037b0babe5ec76ece11267f2aa2eecf3867
104205 <> SyncState: /gcc_test.d/.git/objects/30
104205 <> SyncState: /gcc_test.d/.git/objects/30/0d79e709b8f1f09f8d88899df7fbb5b5012324
104205 <> SyncState: /gcc_test.d/.git/objects/31
104205 <> SyncState: /gcc_test.d/.git/objects/31/4688af0cee4c5b68e0d79a6cdbd99a171f00b3
104205 <> SyncState: /gcc_test.d/.git/objects/32
104205 <> SyncState: /gcc_test.d/.git/objects/32/8a9d36d0262ea56d063a85aea8a2d5af0ae51d
104205 <> SyncState: /gcc_test.d/.git/objects/33
104205 <> SyncState: /gcc_test.d/.git/objects/33/6086f7d928bb2caacafdf26b26ae6fb93aea34
104205 <> SyncState: /gcc_test.d/.git/objects/34
104205 <> SyncState: /gcc_test.d/.git/objects/34/85a610e27abe85ed0cee9059e27d9b578372c4
104205 <> SyncState: /gcc_test.d/.git/objects/34/a474a87e63c92348437081308e507a3393a0f4
